id_buku,judul,pengarang,stok
A0001,Laskar Pelangi,Andrea Hirata,11
A0002,The Psychology of Money, Morgan Housel ,12
A0003,DARK PSYCHOLOGY,Novita WD,6
A0004,The Secret of Dark PSYCHOLOGY,David Miller,12
A0005,Seni Mengambil Keputusan,John C. Maxwell,15
A0006,The Power of Now,Eckhart Tolle,7
A0007,The Little Prince (Pangeran Kecil),Antoine de Saint-Exupéry,25
A0008,Why We Sleep,Matthew Walker,21
A0009,7 Habits of Highly Effective People,Stephen Covey,24
A0010,The Selfish Gene,Richard Dawkins,24
A0011,Kitab Filsafat,Jostein Gaarder,7
A0012,Seni Berperang,Sun Tzu,9
A0013,Sebuah Seni untuk Bersikap Bodo Amat,Mark Manson,13
A0014,Filosofi Teras,Henry Manampiring,13
A0015,Seni Hidup Minimalis,Seni Hidup Minimalis,17
A0016,Norwegian Wood,Haruki Murakami,21
A0017,The Great Gatsby,F. Scott Fitzgerald,15
A0018,Seni Negosiasi,Chris Voss,16
A0019,The Secret History,Donna Tartt,18
A0020,The Power of Habit,Charles Duhigg,21
A0021,Deep Work,Cal Newport,19
A0022,The Power of Broke,Daymond John,28
A0023,Influence: The Psychology of Persuasion,Robert Cialdini,22
A0024,The Communist Manifesto,Karl Marx & Friedrich Engels,29
A0025,Revolusi dari Desa,Eko Prasetyo,30
A0026,Indonesia dalam Arus Sejarah (Jilid 1),Marwati Djoened Poesponegoro,38
A0027,Sejarah Peradaban Islam,Badri Yatim,22
A0028,Dunia Sophie,Jostein Gaarder,29
A0029,Metamorfosis,Franz Kafka,20
A0030,Chronicle of a Death Foretold,Gabriel García Márquez,22
A0031,The Theory of Relativity: Special and General,Albert Einstein,20
A0032,A Gentleman in Moscow,Amor Towles,23
A0033,Etika Nichomachean,Aristotle,28
A0034,The World as Will and Representation,Arthur Schopenhauer,20
A0035,A History of Western Philosophy,Bertrand Russell,22
A0036,Bilangan Fu,Ayu Utami,27
A0037,Sejarah Jawa,B.J. Schrieke,23
A0038,Nusantara: Sejarah Indonesia,Bernard H.M. Vlekke,25
A0039,Filsafat Ilmu Pengetahuan,B.F. Skinner,30
A0040,The Elegant Universe,Brian Greene,22
A0041,Tentang Kamu,Tere Liye,7
A0043,Si Anak Kuat,Tere Liye,5
B0001,Best Score Tes Masuk TNI POLRI,ENHA PUNJABI,8
B0002,Pendidikan Pancasila dan Kewarganegaraan,Ai Tin Sumarti,20
B0003,Bumi Manusia,Pramoedya Ananta Toer,28
B0004,Negeri 5 Menara,Ahmad Fuadi,16
B0005,Hujan,Tere Liye,12
B0006,Pulang,Leila S. Chudori,14
B0007,Negeri di Ujung Tanduk,Tere Liye,15
B0008,How to Win Friends and Influence People,Dale Carnegie,9
B0009,Kimia Dasar Konsep-konsep Inti,Raymond Chang,14
B0010,Di Bawah Bendera Revolusi,Soekarno,16
B0011,Bidadari-Bidadari Surga,Tere Liye,18
B0012,Kota Tua,Seno Gumira Ajidarma,20
B0013,Ilmu Dasar Fotografi,Anggota Komunitas Fotografi,31
B0014,Indonesia Poenja Tjerita,Various Authors,16
B0015,Tirani Kata,St. Sunardi,19
B0016,Jalan Sunyi Seorang Penulis,Seno Gumira Ajidarma,9
B0017,Sejarah Tuhan,Karen Armstrong,29
B0018,Sapiens: Sejarah Singkat Umat Manusia,Yuval Noah Harari,15
B0019,Homo Deus: Masa Depan Umat Manusia,Yuval Noah Harari,17
B0020,Biologi Edisi Kedelapan Jilid 1,Neil A. Campbell,16
B0021,The Old Man and the Sea,Ernest Hemingway,24
B0022,The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,20
B0023,The Hobbit,J.R.R. Tolkien,28
B0024,A Game of Thrones,George R.R. Martin,22
B0025,The Martian,Andy Weir,26
B0026,Dune,Frank Herbert,21
B0027,How to Read a Book,Mortimer J. Adler & Charles Van Doren,27
B0028,Bahasa Tubuh (Body Language),Allan & Barbara Pease,22
B0029,Psikologi Belajar,Muhibbin Syah,29
B0030,Membaca Pikiran Orang Lewat Bahasa Tubuh,Joe Navarro,21
B0031,The Stranger,Albert Camus,20
B0032,The Myth of Sisyphus,Albert Camus,23
B0033,The Fabric of the Cosmos,Brian Greene,22
B0034,The Shadow of the Wind,Carlos Ruiz Zafón,23
B0035,Permainan Malaikat,Carlos Ruiz Zafón,27
B0036,Little Fires Everywhere,Celeste Ng,20
B0037,Jane Eyre,Charlotte Brontë,28
B0038,The Innovator's Dilemma,Clayton M. Christensen,29
B0039,The Road,Cormac McCarthy,24
B0040,Digital Fortress,Dan Brown,21
C0001,Matahari,Tere Liye,21
C0002,Rindu,Tere Liye,23
C0003,Padang Bulan,Andrea Hirata,17
C0004,Maryamah Karpov,Andrea Hirata,14
C0005,Aroma Karsa,Dee Lestari,17
C0006,Rectoverso,Dee Lestari,27
C0007,Orang-Orang Biasa,Andrea Hirata,29
C0008,Manusia Setengah Salmon,Raditya Dika,31
C0009,Anna Karenina,Leo Tolstoy,35
C0010,1984,George Orwell,25
C0011,Killing Commendatore,Haruki Murakami,22
C0012,Bumi dan Cinta,Habiburrahman El Shirazy,26
C0013,The Kite Runner (Layang-Layang di Langit),Khaled Hosseini,19
C0014,Negeri Senja,Seno Gumira Ajidarma,19
C0015,Musashi,Eiji Yoshikawa,23
C0016,Daun yang Jatuh Tak Pernah Membenci Angin,Tere Liye,26
C0017,Ikigai: Rahasia Hidup Bahagia Ala Jepang,Héctor García & Francesc Miralles,29
C0018,Grit: Kekuatan Passion dan Ketekunan,Angela Duckworth,21
C0019,The 4-Hour Workweek,Timothy Ferriss,29
C0020,Cosmos,Carl Sagan,33
C0021,Atlas of the World,National Geographic,23
C0022,Ensiklopedia Sains dan Teknologi,Tim Penulis,26
C0023,Belajar Pemrograman Python,Abdul Kadir,22
C0024,Deep Learning with Python,François Chollet,18
C0025,The 6th Extinction: An Unnatural History,Elizabeth Kolbert,12
C0026,Ekonomi Mikro,Mankiw,19
C0027,Pengantar Hukum Indonesia,C.S.T. Kansil,25
C0028,Filsafat Ilmu,Jujun S. Suriasumantri,27
C0029,The History of the World in 100 Objects,Neil MacGregor,23
C0030,Menjadi Pribadi yang Efektif,Covey,24
C0031,The Da Vinci Code,Dan Brown,29
C0032,Predictably Irrational,Dan Ariely,28
C0033,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,27
C0034,Where the Crawdads Sing,Delia Owens,26
